x
-1 1
2813 -0.06103899 0.05259685
2814 -0.07025507 0.05493423
2815 -0.13017884 0.13073153
2816 -0.1023272 0.1242359
2817 -0.11635192 0.1373898
2818 -0.11046563 0.1471883
2819 -0.18069152 0.14235458
2820 -0.15471737 0.19050893
2821 -0.18256612 0.14035612
2822 -0.11254855 0.14944978
2823 -0.11994695 0.1270516
2824 -0.14245272 0.13954858
2825 -0.002333927 0.0017581445
2826 -2.378968 0.094523
2827 -1.179122 1.140082
2828 -0.271173 2.591467
2829 -1.195 2.44444
2830 -2.729348 2.354641
2831 -1.900165 2.363488
2832 -1.979253 2.726134
2833 -1.353116 1.3606324
2834 -0.309046 1.804585
2835 -3.0521703 0.8709482
2836 -0.745466 1.7670613
2837 -1.7186384 1.7075006
2838 -0.06103899 0.05259685
2839 -0.07025507 0.05493423
2840 -0.13017884 0.13073153
2841 -0.1023272 0.1242359
2842 -0.11635192 0.1373898
2843 -0.11046563 0.1471883
2844 -0.18069152 0.14235458
2845 -0.15471737 0.19050893
2846 -0.18256612 0.14035612
2847 -0.11254855 0.14944978
2848 -0.11994695 0.1270516
2849 -0.14245272 0.13954858
2850 -0.002333927 0.0017581445
2851 -0.047134 1.191791
2852 -0.2394857 0.9431285
2853 -0.895972 0.653897
2854 -0.914396 0.822022
2855 -0.498778 0.749924
2856 -0.5148836 0.6211144
2857 -0.858411 0.937266
2858 -0.7846796 0.5602653
2859 -1.2771148 0.325077
2860 -0.6822524 0.8345391
2861 -1.08311202 0.35191608
2862 -0.929127 0.263598
2863 -0.05343516 0.05633309
2864 -0.08531271999999999 0.066103907
2865 -0.0776222 0.0660825
2866 -0.1055609 0.0817551
2867 -0.1134442 0.0758916
2868 -0.0924191 0.119597
2869 -0.1289596 0.1249511
2870 -0.1338325 0.1639478
2871 -0.1877016 0.1211926
2872 -0.1549264 0.1771137
2873 -0.1654096 0.1166517
2874 -0.1740905 0.13285472
2875 -0.000136773067 0.000154776033
2876 -0.047134 1.191791
2877 -0.2394857 0.9431285
2878 -0.895972 0.653897
2879 -0.914396 0.822022
2880 -0.498778 0.749924
2881 -0.5148836 0.6211144
2882 -0.858411 0.937266
2883 -0.7846796 0.5602653
2884 -1.2771148 0.325077
2885 -0.6822524 0.8345391
2886 -1.08311202 0.35191608
2887 -0.929127 0.263598
2888 -0.05343516 0.05633309
2889 -0.08531271999999999 0.066103907
2890 -0.0776222 0.0660825
2891 -0.1055609 0.0817551
2892 -0.1134442 0.0758916
2893 -0.0924191 0.119597
2894 -0.1289596 0.1249511
2895 -0.1338325 0.1639478
2896 -0.1877016 0.1211926
2897 -0.1549264 0.1771137
2898 -0.1654096 0.1166517
2899 -0.1740905 0.13285472
2900 -0.000136773067 0.000154776033
2901 -0.149421 0.316431
2902 -0.036699 0.271274
2903 -0.2199065 0.02816
2904 -0.169057 0.036177
2905 -0.100404 0.361799
2906 -0.274214 0.024553
2907 -0.16559 0.31767
2908 -0.412819 0.262238
2909 -0.482612 0.09343700000000001
2910 -0.102547 0.197991
2911 -0.394208 0.004157
2912 -0.15401 0.123765
2913 -0.03747782 0.04575619
2914 -0.0158084 0.0245592
2915 -0.0383534 0.0172887
2916 -0.0475062 0.0159184
2917 -0.0388882 0.0527214
2918 -0.06136 0.0737606
2919 -0.0435795 0.0226053
2920 -0.0618237 0.0289003
2921 -0.0372917 0.0424121
2922 -0.081928 0.0183248
2923 -0.0386753 0.0485785
2924 -0.062283 0.04944576
2925 -6.6287518e-05 7.7782332e-05
2926 -0.149421 0.316431
2927 -0.036699 0.271274
2928 -0.2199065 0.02816
2929 -0.169057 0.036177
2930 -0.100404 0.361799
2931 -0.274214 0.024553
2932 -0.16559 0.31767
2933 -0.412819 0.262238
2934 -0.482612 0.09343700000000001
2935 -0.102547 0.197991
2936 -0.394208 0.004157
2937 -0.15401 0.123765
2938 -0.03747782 0.04575619
2939 -0.0158084 0.0245592
2940 -0.0383534 0.0172887
2941 -0.0475062 0.0159184
2942 -0.0388882 0.0527214
2943 -0.06136 0.0737606
2944 -0.0435795 0.0226053
2945 -0.0618237 0.0289003
2946 -0.0372917 0.0424121
2947 -0.081928 0.0183248
2948 -0.0386753 0.0485785
2949 -0.062283 0.04944576
2950 -6.6287518e-05 7.7782332e-05
2951 -0.711066 0.796907
2952 -0.447482 0.671932
2953 -0.362598 0.500873
2954 -1.7788822 0.7312920000000001
2955 -2.3850623 0.59672
2956 -1.7205134 0.4396939
2957 -0.765523 0.451881
2958 -0.690269 1.381206
2959 -0.8378928 0.315574
2960 -1.0971221 0.5171473
2961 -1.209939 0.473399
2962 -0.8820827 0.587454
2963 -0.0380328 0.07374699999999999
2964 -0.05594412 0.04067507
2965 -0.07583188 0.05584805
2966 -0.08805167 0.10216947
2967 -0.2368471 0.09808509
2968 -0.1109381 0.13849733
2969 -0.18215534 0.14259178
2970 -0.18230197 0.17981873
2971 -0.09830817 0.20379723
2972 -0.0796963 0.12836066
2973 -0.08308040999999999 0.14075542
2974 -0.15086254 0.1010486
2975 -0.00117588429 0.001605835
2976 -0.711066 0.796907
2977 -0.447482 0.671932
2978 -0.362598 0.500873
2979 -1.7788822 0.7312920000000001
2980 -2.3850623 0.59672
2981 -1.7205134 0.4396939
2982 -0.765523 0.451881
2983 -0.690269 1.381206
2984 -0.8378928 0.315574
2985 -1.0971221 0.5171473
2986 -1.209939 0.473399
2987 -0.8820827 0.587454
2988 -0.0380328 0.07374699999999999
2989 -0.05594412 0.04067507
2990 -0.07583188 0.05584805
2991 -0.08805167 0.10216947
2992 -0.2368471 0.09808509
2993 -0.1109381 0.13849733
2994 -0.18215534 0.14259178
2995 -0.18230197 0.17981873
2996 -0.09830817 0.20379723
2997 -0.0796963 0.12836066
2998 -0.08308040999999999 0.14075542
2999 -0.15086254 0.1010486
3000 -0.00117588429 0.001605835
3001 -0.8736145 0.5061419
3002 -1.362031 0.772854
3003 -3.849863 0.359095
3004 -1.19899 1.30031
3005 -0.6291 1.92754
3006 -0.430527 1.5401713
3007 -1.1522328 1.2463306
3008 -1.295792 1.551031
3009 -1.084992 2.572798
3010 -1.5943644 0.45639134
3011 -0.303268 2.421692
3012 -0.310701 1.637489
3013 -0.05397759 0.05195193
3014 -0.08228667000000001 0.1797932
3015 -0.12751207 0.05556994
3016 -0.16503038 0.19442992
3017 -0.11755216 0.1995577
3018 -0.122079 0.14125553
3019 -0.16454561 0.08850810000000001
3020 -0.2213455 0.14789675
3021 -0.17849 0.1614571
3022 -0.1700742 0.18304313
3023 -0.1862642 0.108050267
3024 -0.1197647199 0.1171556801
3025 -0.003862448 0.002352811
3026 -0.8736145 0.5061419
3027 -1.362031 0.772854
3028 -3.849863 0.359095
3029 -1.19899 1.30031
3030 -0.6291 1.92754
3031 -0.430527 1.5401713
3032 -1.1522328 1.2463306
3033 -1.295792 1.551031
3034 -1.084992 2.572798
3035 -1.5943644 0.45639134
3036 -0.303268 2.421692
3037 -0.310701 1.637489
3038 -0.05397759 0.05195193
3039 -0.08228667000000001 0.1797932
3040 -0.12751207 0.05556994
3041 -0.16503038 0.19442992
3042 -0.11755216 0.1995577
3043 -0.122079 0.14125553
3044 -0.16454561 0.08850810000000001
3045 -0.2213455 0.14789675
3046 -0.17849 0.1614571
3047 -0.1700742 0.18304313
3048 -0.1862642 0.108050267
3049 -0.1197647199 0.1171556801
3050 -0.003862448 0.002352811
3051 -0.420638 3.066896
3052 -0.91566809 3.0050862
3053 -3.2858136 1.7295284
3054 -3.741205 1.529205
3055 -2.266386 3.427603
3056 -3.3228916 1.406792
3057 -1.327895 2.978462
3058 -2.3181388 2.3263832
3059 -4.0473385 1.5818275
3060 -1.1350448 2.5614722
3061 -2.0159672 1.3044748
3062 -2.7703222 1.0635948
3063 -0.1142894 0.3448897
3064 -0.0641987 0.3419698
3065 -0.1707186 0.3360701
3066 -0.1811958 0.3001721
3067 -0.3213842 0.30697533
3068 -0.32349917 0.24608133
3069 -0.40615728 0.3374212
3070 -0.3770913 0.2751922
3071 -0.4164484 0.2346919
3072 -0.3526369 0.4022017
3073 -0.5249177 0.3139534
3074 -0.3665722 0.2794262
3075 -0.00655376 0.0032227633
3076 -0.10975 2.644852
3077 -0.25307 1.2628828
3078 -1.310248 0.495698
3079 -1.39955 0.564113
3080 -0.532431 1.412597
3081 -1.042579 0.530577
3082 -0.494409 1.445293
3083 -1.250332 0.639634
3084 -1.693612 0.770292
3085 -0.6276825 1.304566
3086 -1.3247771 0.322181
3087 -1.182201 0.479038
3088 -0.0360308 0.0911469
3089 -0.0528734 0.08389249999999999
3090 -0.0653326 0.0814952
3091 -0.1225543 0.1016776
3092 -0.131961618 0.08753569999999999
3093 -0.1356997 0.1131256
3094 -0.1273747 0.2060854
3095 -0.1220986 0.1287735
3096 -0.1628644 0.1334449
3097 -0.1544132 0.2250005
3098 -0.14662194 0.1037574
3099 -0.15860912 0.15090718
3100 -0.00086607252 0.00083602618
3101 -0.10975 2.644852
3102 -0.25307 1.2628828
3103 -1.310248 0.495698
3104 -1.39955 0.564113
3105 -0.532431 1.412597
3106 -1.042579 0.530577
3107 -0.494409 1.445293
3108 -1.250332 0.639634
3109 -1.693612 0.770292
3110 -0.6276825 1.304566
3111 -1.3247771 0.322181
3112 -1.182201 0.479038
3113 -0.0360308 0.0911469
3114 -0.0528734 0.08389249999999999
3115 -0.0653326 0.0814952
3116 -0.1225543 0.1016776
3117 -0.131961618 0.08753569999999999
3118 -0.1356997 0.1131256
3119 -0.1273747 0.2060854
3120 -0.1220986 0.1287735
3121 -0.1628644 0.1334449
3122 -0.1544132 0.2250005
3123 -0.14662194 0.1037574
3124 -0.15860912 0.15090718
3125 -0.00086607252 0.00083602618
3126 -0.254771 0.559294
3127 -0.323061 0.683094
3128 -0.138071 1.095196
3129 -0.945977 0.33074
3130 -1.112805 0.469883
3131 -1.789191 0.414194
3132 -0.85656776 0.67053054
3133 -0.528617 0.836479
3134 -0.500383 1.10425
3135 -0.401991 0.874937
3136 -1.079586 0.433129
3137 -0.924696 0.269732
3138 -0.055819898 0.035287892
3139 -0.041764775 0.053930465
3140 -0.0616995 0.07979940000000001
3141 -0.0545485 0.13357452
3142 -0.0702103 0.0640781
3143 -0.1086042 0.0651361
3144 -0.0914841 0.22529888
3145 -0.06691950000000001 0.22356023
3146 -0.0899597 0.06837334
3147 -0.1747491 0.08913707
3148 -0.0981607 0.2270814
3149 -0.06362679 0.07643767999999999
3150 -0.001047491 0.0018493176
3151 -0.254771 0.559294
3152 -0.323061 0.683094
3153 -0.138071 1.095196
3154 -0.945977 0.33074
3155 -1.112805 0.469883
3156 -1.789191 0.414194
3157 -0.85656776 0.67053054
3158 -0.528617 0.836479
3159 -0.500383 1.10425
3160 -0.401991 0.874937
3161 -1.079586 0.433129
3162 -0.924696 0.269732
3163 -0.055819898 0.035287892
3164 -0.041764775 0.053930465
3165 -0.0616995 0.07979940000000001
3166 -0.0545485 0.13357452
3167 -0.0702103 0.0640781
3168 -0.1086042 0.0651361
3169 -0.0914841 0.22529888
3170 -0.06691950000000001 0.22356023
3171 -0.0899597 0.06837334
3172 -0.1747491 0.08913707
3173 -0.0981607 0.2270814
3174 -0.06362679 0.07643767999999999
3175 -0.001047491 0.0018493176
3176 -0.7535539999999999 0.892844
3177 -0.475768 0.904375
3178 -0.8289335 0.5379235
3179 -1.061395 0.400644
3180 -0.759167 0.685801
3181 -1.1174816 0.711167
3182 -0.533681 0.819752
3183 -0.7249139999999999 0.390388
3184 -2.60423 0.750506
3185 -0.605971 0.849262
3186 -1.109894 0.592538
3187 -0.635068 0.637451
3188 -0.1486232 0.1705252
3189 -0.1854022 0.16471662
3190 -0.15599805 0.27080966
3191 -0.2579832 0.161259
3192 -0.169852 0.293518
3193 -0.128656 0.171075
3194 -0.2076282 0.1608381
3195 -0.2488134 0.291349
3196 -0.283079 0.2318376
3197 -0.2592565 0.3061587
3198 -0.1909306 0.1494368
3199 -0.3144853 0.1353652
3200 -0.00021821614 0.00019248286
